university_zh,prof_name_zh,prof_name_en,avatar_path,bio_zh,bio_en
清华大学,于良耀,Yu Liangyao,images/teams/professors/yu-liangyao.jpg,于良耀，博士、副教授、博士生导师，工作单位：清华大学车辆与运载学院。学士、硕士、博士学位均于清华大学车辆学院获得，专业方向：汽车动力学控制、智能底盘、汽车电子、机电一体化系统研究,"Dr. Yu Liangyao, Associate Professor and Doctoral Supervisor at Tsinghua University School of Vehicle and Mobility. He received his Bachelor's, Master's, and Doctoral degrees from Tsinghua University School of Vehicle Engineering. Research areas: vehicle dynamics control, intelligent chassis, automotive electronics, and mechatronics systems."
吉林大学,宋东鉴,Song Dongjian,images/teams/professors/song-dongjian.jpg,吉林大学汽车工程学院副教授、博士生导师、吉林省高层次人才,"Associate Professor and Doctoral Supervisor at Jilin University School of Automotive Engineering, High-level Talent of Jilin Province"
吉林大学,孙博华,Sun Bohua,images/teams/professors/sun-bohua.jpg,吉林大学汽车工程学院教师、中国汽车工程学会青委会委员,"Teacher at Jilin University School of Automotive Engineering, Member of Youth Committee of China Society of Automotive Engineers"
吉林大学,张素民,Zhang Sumin,images/teams/professors/zhang-sumin.jpg,吉林大学汽车底盘集成与仿生全国重点实验室教授，博士生导师,Professor and Doctoral Supervisor at Jilin University National Key Laboratory of Automotive Chassis Integration and Bionics
浙江大学,杨国青,Yang GuoQing,images/teams/professors/yang-guoqing.jpg,杨国青博士，浙江大学智能汽车研究中心 副主任，脑机智能全国重点实验室类脑工程中心主任,Dr. Yang Guoqing is the Deputy Director of the Intelligent Vehicle Research Center at Zhejiang University and the Director of the Brain‑Inspired Engineering Center at the National Key Laboratory of Brain–Machine Intelligence.
上海交通大学,秦通,Qin Tong,images/teams/professors/qin-tong.jpg,秦通，上海交通大学溥渊未来技术学院副教授，博士生导师。博士毕业于香港科技大学电子及计算机工程系，机器人研究所。博士毕业后，作为华为首批“天才少年”，加入华为智能驾驶产品部，担任SLAM技术专家，参与研发华为ADS智能驾驶系统,"Dr. Qin Tong is an Associate Professor and doctoral advisor at the PuYuan Institute of Future Technology, Shanghai Jiao Tong University. He received his PhD from the Department of Electronic and Computer Engineering (Robotics Institute) at The Hong Kong University of Science and Technology. After graduation, he joined Huawei’s Intelligent Driving Product Department as one of the company’s first “Genius Youth” hires, serving as a SLAM specialist and contributing to the development of Huawei’s ADS intelligent driving system."
西交利物浦大学,黄思奇,Huang SiQi,images/teams/professors/huang-siqi.jpg,西交利物浦大学太仓校区人工智能与先进计算学院助理教授,"Dr. Huang Siqi is an Assistant Professor at the School of Artificial Intelligence and Advanced Computing, Taicang Campus, Xi’an Jiaotong‑Liverpool University."
西交利物浦大学,陈仕韬,Chen ShiTao,images/teams/professors/chen-shitao.jpg,西安交通大学舜宇光学人工智能研究院常务副院长,Dr. Chen Shitao is the Executive Vice Dean of the Sunny Optical Institute of Artificial Intelligence at Xi’an Jiaotong University.
西交利物浦大学,程光亮,Cheng GuangLiang,images/teams/professors/cheng-guangliang.jpg,利物浦大学计算机科学系副教授,Dr. Cheng Guangliang is an Associate Professor in the Department of Computer Science at the University of Liverpool.
西交利物浦大学,李浩然,Li HaoRan,images/teams/professors/li-haoran.jpg,西交利物浦大学智能机器人学院助理教授，博士生导师,"Dr. Li Haoran is an Assistant Professor and doctoral supervisor at the School of Intelligent Robotics, Xi’an Jiaotong‑Liverpool University."
